sentences,dists
James McClean -LRB- right -RRB- injury doubt scan ankle making decision,-7.020698506476201 -7.666895073208362 -4.90082293520382 -6.828918466871556 -4.899092897948337 -7.667828522431959 -8.24640783580204 -7.3026219539369235 -7.288572823318353 -7.664838748006665 -8.29852747999506
"` That 's nature , I would n't get concerned , ' said O'Neill . ` Someone asked quite rightly whether I 'd concerned three four players going side course would , would stand reason . It .",-inf -7.286621352294404 -inf -8.24575641652137 -inf -inf -6.161176979339614 -inf -5.97513450733801 -7.0277427430563435 -inf -inf -5.57983346957547 -6.501730410327898 -inf -inf -8.22743663240931 -8.224564657874145 -8.254959247237585 -8.21964490066946 -8.281512825162629 -inf -inf -7.0277427430563435 -5.906714607020606 -6.818725358550496 -5.530735768913003 -7.676038581730645 -6.16497258765575 -7.676146359363788 -6.161176979339614 -inf -6.161176979339614 -8.1768140053304 -8.210069294045299 -inf -5.476012045577341 -inf
"` I would n't concerned , though . The players , ready go , 's good enthusiasm around .",-inf -inf -6.161176979339614 -inf -7.0277427430563435 -inf -6.641482747548803 -inf -5.17322699598788 -5.530735768913003 -inf -7.658439044362437 -7.041126615847139 -inf -inf -6.8304851959942 -8.268977954169086 -7.073620354327377 -inf
` A month six weeks ago start formulate plans know disappear pick injuries along way maybe people bit club form .,-inf -inf -6.656211902258543 -5.768538734720831 -7.675981279030286 -8.233516178324159 -7.289073554381514 -8.203554979839137 -7.660527669391898 -6.8313816860924454 -8.219449684991003 -7.31781983723719 -7.650172464480129 -7.032310314678359 -6.648728125858 -8.251000047450123 -6.666377889553779 -6.826819107960281 -6.257236277591025 -7.029855540671442 -inf
"` Some players coming absolutely fine form , others trials tribulations club level bit concern I think put side , think us .",-inf -8.170863517879127 -5.530735768913003 -7.665430264391453 -7.674266204379538 -8.240574244993734 -7.029855540671442 -inf -7.6700981287715 -8.232741095122199 -8.234120298518699 -6.257236277591025 -7.647319580362844 -6.826819107960281 -8.20437313353075 -inf -6.819741818492668 -6.362480477334848 -6.16497258765575 -inf -6.819741818492668 -6.661147307613866 -inf
"` Just think game ahead . If coming great form , fantastic . If 's , n't worry . '",-inf -7.661078142773224 -6.819741818492668 -6.162098947773177 -7.661171053125015 -inf -6.830420278155921 -7.665430264391453 -5.818699193177538 -7.029855540671442 -inf -8.233489013369939 -inf -6.830420278155921 -inf -inf -inf -8.219010817397534 -inf -inf
"Sunderland 's John O'Shea Aston Villa 's Ciaran Clark Premier League relegation fight even though Everton trio Seamus Coleman , James McCarthy Gibson last week , Toffees remain close drop zone .",-7.663069097233997 -inf -6.818597848659049 -7.28635807748473 -7.30196223989727 -7.3055365167742154 -inf -7.659035598607317 -7.644153690924548 -6.375881884588166 -5.700654720082498 -7.30658942281326 -7.66758631900372 -6.154478949211837 -6.641482747548803 -7.654188153380276 -8.254003898874098 -7.65817115343944 -7.645509681920375 -inf -7.020698506476201 -7.662866584371318 -7.303930365570398 -5.75789381561076 -6.056974534673566 -inf -8.262230927774885 -8.250977614249003 -6.639446711677753 -7.659105268806635 -8.237008725929483 -inf
Assistant manager Roy Keane appeared good spirits training session Monday,-8.238437678680294 -6.830581608003727 -8.212026166978449 -8.252270008773587 -8.238190761997883 -6.8304851959942 -8.212443565117034 -6.497337845838855 -8.24698125080413 -9.645508569340116
"Keane watches Ireland players , including keeper Shay Given -LRB- left -RRB- , take part practice",-8.252270008773587 -8.243137058648191 -5.307114587889544 -5.530735768913003 -inf -7.64554850383422 -8.262132038902438 -8.264619338552864 -6.822249298593119 -4.90082293520382 -6.826619356148025 -4.899092897948337 -inf -7.29956570764661 -6.830678807987286 -9.772661622425083
Stephen Quinn Kevin Doyle -LRB- right -RRB- share laugh jogging session,-8.222817172497987 -8.246272131211562 -8.220538753970365 -8.230978616187862 -4.90082293520382 -6.828918466871556 -4.899092897948337 -8.23634791389004 -8.22538302825386 -8.255593133778428 -8.24698125080413
"David Forde , meanwhile , battle Millwall second bottom Championship . O'Neill , though , says business usual sets putting plans place ensure Ireland bounce back defeat Scotland November take three points Poland .",-7.307080888287049 -8.252111197510768 -inf -7.651528147898612 -inf -7.662323854678571 -8.2695068285502 -6.165056045299845 -8.243259640929281 -8.219158119510062 -inf -6.501730410327898 -inf -6.641482747548803 -inf -7.041301329825618 -8.2483357563986 -8.236362126025417 -8.266948698442311 -8.221355374167649 -7.660527669391898 -7.032645024507191 -8.211098076691382 -5.307114587889544 -7.659501861178945 -6.656535939898445 -6.829919070045865 -5.898931851008738 -8.244046591980505 -7.29956570764661 -5.906714607020606 -6.504731209538417 -6.507552304245814 -inf
` I think important thing us need bit flexible try make sure players know 're .,-inf -inf -6.819741818492668 -7.671707143808383 -8.271761575199102 -6.661147307613866 -6.665294034150593 -6.826819107960281 -8.232363760087981 -6.169392431234745 -7.669452534195232 -8.260905966487538 -5.530735768913003 -6.8313816860924454 -7.645283883333727 -inf
"` Say want change formation something , n't want thrust upon Sunday morning . So 'll try wee bit course week .",-inf -8.273636635556697 -7.020501862571657 -7.6643932930673735 -8.236851791868597 -7.308083584887424 -inf -inf -7.020501862571657 -8.200797647406885 -8.216875215273959 -6.26261911839161 -8.187238775796397 -inf -8.209663830695643 -8.212156441660607 -6.169392431234745 -8.254330566974996 -6.826819107960281 -7.676146359363788 -6.056974534673566 -inf
` We 're training Aviva -LSB- today -RSB- good . It give us feeling . ',-inf -7.673272158752826 -7.645283883333727 -6.497337845838855 -8.23570598588153 -8.222700815899929 -7.678731945239665 -8.226642825057052 -6.8304851959942 -inf -5.476012045577341 -8.251284167583455 -6.661147307613866 -7.6247389468419575 -inf -inf
"On injury front , O'Neill also revealed Gibson ` concerned ' groin problem Stephen Ward operation ankle second scan determining plan action .",-7.6613559660193395 -7.667828522431959 -8.21988428333026 -inf -6.501730410327898 -6.406283964798546 -7.293354242818639 -7.303930365570398 -inf -7.0277427430563435 -inf -7.662410229411342 -7.677082473806137 -8.222817172497987 -8.247271161973929 -8.240091157625688 -7.288572823318353 -6.165056045299845 -7.3026219539369235 -8.242591974907153 -7.649651766218061 -8.159482217796953 -inf
Ireland hoping recover shock defeat Scotland previous European qualifier,-5.307114587889544 -7.641625832421913 -8.253189136517983 -7.641144405107302 -6.829919070045865 -5.898931851008738 -7.315605408951002 -8.212255999588358 -7.027509694801702
@highlight,-8.003395745332192
Ireland face Poland vital Euro 2016 qualifier Sunday,-5.307114587889544 -7.303641903685503 -6.507552304245814 -7.6530151535778375 -7.286712533040185 -7.2899711910847 -7.027509694801702 -6.26261911839161
@highlight,-8.003395745332192
"Players including John O'Shea , Ciaran Clark , Seamus Coleman James McCarthy suffered struggling Premier League seasons",-5.530735768913003 -7.64554850383422 -6.818597848659049 -7.28635807748473 -inf -7.659035598607317 -7.644153690924548 -inf -7.65817115343944 -7.645509681920375 -7.020698506476201 -7.662866584371318 -7.643856505252589 -7.663316028659621 -6.375881884588166 -5.700654720082498 -7.682440733213908
@highlight,-8.003395745332192
Martin O'Neill wants side bounce back defeat Scotland,-6.822716806878599 -6.501730410327898 -8.220677138420992 -6.16497258765575 -7.659501861178945 -6.656535939898445 -6.829919070045865 -5.898931851008738
"At least 100 families receiving housing benefit living luxury homes handouts could fund # 1m mortgages , figures revealed .",-7.657978387814587 -7.2986998852721126 -7.296911642557133 -6.069392187579196 -7.66865957268262 -6.255530350773966 -6.159285860877053 -7.319846768304804 -6.66737416253272 -7.033348716736972 -7.027677054724482 -6.6578875642750095 -8.249938372960147 -inf -7.661314685408067 -8.26628861703853 -inf -6.824011541023587 -7.293354242818639 -inf
"More 30 families given staggering # 1,500 week live ` swanky ' lifestyles - three times national average wage .",-8.236825572965964 -7.665365200643424 -6.069392187579196 -6.822249298593119 -8.265252654375818 -inf -7.3236176572455625 -6.056974534673566 -6.495297166067558 -inf -7.300407655891398 -inf -7.668681839732811 -inf -5.906714607020606 -7.662051537849259 -8.243303966064069 -8.247569054534 -8.225759306500128 -inf
"Of 100 families , 60 rent paid state value # 5,000 month , according Department Work Pensions .",-8.22980651402139 -7.296911642557133 -6.069392187579196 -inf -6.844345618549511 -8.246938307037643 -8.267429197061174 -7.672124509796803 -7.630217689470326 -inf -6.5099028930548535 -6.656211902258543 -inf -8.272563338155038 -7.334844614204838 -7.666541912239889 -8.257121133991252 -inf
