sentences,dists
O'Neill contend couple injuries personnel already week -- Darron Gibson sat training groin complaint James McClean go scan ankle problem -- also attempting boost morale players currently feeling heat clubs .,"[-6.512465574783638, -8.252128418036593, -7.675415881975776, -7.314252670121364, -8.251773476746704, -7.011526684686363, -6.073744385736507, -inf, -8.243429054938762, -7.3243756913214035, -7.677994203618046, -6.5155538958233965, -7.69953892360601, -8.270322898716053, -7.047924543379372, -7.694772156990207, -6.640125221642115, -7.334013777502012, -7.316764341728974, -7.641218533565452, -inf, -6.814908802809265, -8.271757895846065, -8.202176475796984, -8.26997157306785, -5.440777028780783, -8.249691509080515, -7.6708199158450325, -8.23455627552579, -8.236544675620753, -inf]"
The Republic Ireland squad train ahead Sunday 's Euro 2016 qualifier Poland home,"[-5.479006121048627, -7.676128628601637, -5.309850478507254, -6.833159635748763, -8.248867085832414, -6.820017795951473, -6.386918994852828, -inf, -7.308794786614728, -7.3230425774825685, -7.0615161898059915, -7.050384631944194, -6.384048194513836]"
Manager Martin O'Neill hopes players put aside club woes focus game hand,"[-7.038757144125949, -6.823198758491196, -6.512465574783638, -8.247535459077481, -5.440777028780783, -6.6475413059720845, -7.669859757956105, -6.278813947236201, -7.674020173112121, -7.678362709354557, -6.084953982788279, -8.270728319433408]"
John O'Shea suffered dismal season involved relegation fight Sunderland,"[-7.664630781285037, -7.313163313663413, -6.6687882731852595, -8.249244096033529, -5.840330850130451, -7.31650455445058, -7.327755841162147, -7.666188272455183, -7.687353776828606]"
James McClean -LRB- right -RRB- injury doubt scan ankle making decision,"[-7.047924543379372, -7.694772156990207, -5.155215126900587, -6.840401585995238, -5.1564736316483915, -7.693002972637709, -8.234249648491446, -7.334013777502012, -7.316764341728974, -7.314725575594983, -8.265216829172187]"
"` That 's nature , I would n't get concerned , ' said O'Neill . ` Someone asked quite rightly whether I 'd concerned three four players going side course would , would stand reason . It .","[-inf, -7.2979142847366125, -inf, -8.265523330903337, -inf, -inf, -5.976888768267654, -inf, -5.646589685060437, -7.063755901772963, -inf, -inf, -5.636714823465336, -6.512465574783638, -inf, -inf, -8.252498324290796, -8.213499054227249, -8.254175408960492, -8.26433840367386, -7.642401599141074, -inf, -inf, -7.063755901772963, -6.06870459287983, -7.009655862436284, -5.440777028780783, -7.287630994805432, -5.91317207827877, -7.282983990307022, -5.976888768267654, -inf, -5.976888768267654, -8.227903058819694, -8.225280910087879, -inf, -5.707371516692836, -inf]"
"` I would n't concerned , though . The players , ready go , 's good enthusiasm around .","[-inf, -inf, -5.976888768267654, -inf, -7.063755901772963, -inf, -6.513840404801629, -inf, -5.479006121048627, -5.440777028780783, -inf, -7.313028374272388, -6.640125221642115, -inf, -inf, -6.837102578334148, -8.251315694173496, -6.637533048659976, -inf]"
` A month six weeks ago start formulate plans know disappear pick injuries along way maybe people bit club form .,"[-inf, -inf, -7.317988363710437, -5.756947258905643, -8.1816091961138, -7.035187121770931, -6.827221581277609, -8.276540157705279, -7.677935756572456, -6.663466400495907, -8.24253638338324, -8.274147899147776, -7.314252670121364, -7.66273709032397, -6.380389193465975, -7.6799238354473465, -7.289856131638576, -6.842824390568281, -6.278813947236201, -6.838404211929807, -inf]"
"` Some players coming absolutely fine form , others trials tribulations club level bit concern I think put side , think us .","[-inf, -8.263936897422676, -5.440777028780783, -7.049656321904883, -7.6657894118596275, -8.243975197970972, -6.838404211929807, -inf, -7.298186783712165, -8.25770073247523, -8.230545720985994, -6.278813947236201, -7.672764245844628, -6.842824390568281, -8.252602801801928, -inf, -7.04994136282299, -6.6475413059720845, -5.91317207827877, -inf, -7.04994136282299, -6.170946928573068, -inf]"
"` Just think game ahead . If coming great form , fantastic . If 's , n't worry . '","[-inf, -7.656332173266601, -7.04994136282299, -6.084953982788279, -6.820017795951473, -inf, -6.837757220437619, -7.049656321904883, -7.635725727140968, -6.838404211929807, -inf, -8.205276153847233, -inf, -6.837757220437619, -inf, -inf, -inf, -8.247746035959395, -inf, -inf]"
"Sunderland 's John O'Shea Aston Villa 's Ciaran Clark Premier League relegation fight even though Everton trio Seamus Coleman , James McCarthy Gibson last week , Toffees remain close drop zone .","[-7.687353776828606, -inf, -7.664630781285037, -7.313163313663413, -7.307466031431855, -7.322492622285228, -inf, -7.688720203154003, -7.667331579522153, -6.387164823906575, -5.709260686081003, -7.327755841162147, -7.666188272455183, -6.1704280948528, -6.513840404801629, -7.670648278092056, -8.229065030426801, -7.6875206568992445, -7.6652966484439915, -inf, -7.047924543379372, -7.682549850272961, -7.3243756913214035, -5.587652913995602, -6.073744385736507, -inf, -8.275720353500885, -8.232233312213205, -6.668187765707112, -7.672955601507714, -8.266128908488808, -inf]"
Assistant manager Roy Keane appeared good spirits training session Monday,"[-8.291549644766928, -7.038757144125949, -8.20151297476776, -8.271491221805965, -8.25441601487083, -6.837102578334148, -8.238478627956177, -6.5155538958233965, -8.258871864833008, -9.72603410595643]"
"Keane watches Ireland players , including keeper Shay Given -LRB- left -RRB- , take part practice","[-8.271491221805965, -7.666872588948678, -5.309850478507254, -5.440777028780783, -inf, -6.831076261443308, -8.250291710527112, -8.296631041840527, -8.231381657436385, -5.155215126900587, -6.377823450680205, -5.1564736316483915, -inf, -6.806592477340866, -6.817496154437982, -8.242319843977977]"
Stephen Quinn Kevin Doyle -LRB- right -RRB- share laugh jogging session,"[-8.220701482926675, -8.278781278842306, -8.245624999598732, -8.225065659869237, -5.155215126900587, -6.840401585995238, -5.1564736316483915, -8.251295618482734, -8.24715145443061, -8.250234693447407, -8.258871864833008]"
"David Forde , meanwhile , battle Millwall second bottom Championship . O'Neill , though , says business usual sets putting plans place ensure Ireland bounce back defeat Scotland November take three points Poland .","[-7.050839113893985, -8.246773426227607, -inf, -7.68373882110072, -inf, -7.660149062296199, -8.220034871153537, -6.175341112997419, -8.21383140411462, -8.235702602547892, -inf, -6.512465574783638, -inf, -6.513840404801629, -inf, -8.087094529654086, -8.243651558324228, -8.284998747089794, -7.680519041911734, -8.274733425024206, -7.677935756572456, -7.6716869206911795, -8.262470019854161, -5.309850478507254, -7.661761614331232, -6.373443005602113, -6.65504508873789, -5.907633754364187, -8.21068249021197, -6.806592477340866, -6.06870459287983, -6.506979716982597, -7.050384631944194, -inf]"
` I think important thing us need bit flexible try make sure players know 're .,"[-inf, -inf, -7.04994136282299, -7.672406630511364, -8.2375151671264, -6.170946928573068, -6.501940072214794, -6.842824390568281, -8.282595798013057, -6.06438810015827, -6.668324818358037, -6.8267525306376475, -5.440777028780783, -6.663466400495907, -7.3251789124960505, -inf]"
"` Say want change formation something , n't want thrust upon Sunday morning . So 'll try wee bit course week .","[-inf, -8.105206147672087, -6.819978034715873, -7.642871431648992, -8.248847238747183, -6.837839219090792, -inf, -inf, -6.819978034715873, -8.25876067184471, -8.270136538816775, -6.386918994852828, -7.652049223068478, -inf, -8.231077919891472, -8.250232277231628, -6.06438810015827, -8.25453708926598, -6.842824390568281, -7.282983990307022, -6.073744385736507, -inf]"
` We 're training Aviva -LSB- today -RSB- good . It give us feeling . ',"[-inf, -7.609659327112632, -7.3251789124960505, -6.5155538958233965, -8.292584768373262, -8.221702415259099, -7.2991399160321375, -8.226980833780265, -6.837102578334148, -inf, -5.707371516692836, -8.231731742373908, -6.170946928573068, -7.6708199158450325, -inf, -inf]"
"On injury front , O'Neill also revealed Gibson ` concerned ' groin problem Stephen Ward operation ankle second scan determining plan action .","[-7.68001726596495, -7.693002972637709, -8.23364912956619, -inf, -6.512465574783638, -6.814908802809265, -7.054832886799889, -7.3243756913214035, -inf, -7.063755901772963, -inf, -7.69953892360601, -7.641218533565452, -8.220701482926675, -8.244015114420028, -8.263519542743655, -7.316764341728974, -6.175341112997419, -7.334013777502012, -8.263446840950701, -8.267544534899201, -7.636154929902861, -inf]"
Ireland hoping recover shock defeat Scotland previous European qualifier,"[-5.309850478507254, -7.660873340840181, -8.225454018768234, -7.674821322810595, -6.65504508873789, -5.907633754364187, -7.694994853339513, -8.231854644566218, -7.0615161898059915]"
@highlight,[-8.024822627663246]
Ireland face Poland vital Euro 2016 qualifier Sunday,"[-5.309850478507254, -7.2886752745269385, -7.050384631944194, -7.671301421128673, -7.308794786614728, -7.3230425774825685, -7.0615161898059915, -6.386918994852828]"
